Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> program
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 76

state 36

    (40) expression -> expression NE . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 77

state 37

    (41) expression -> expression AND . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 78

state 38

    (42) expression -> expression OR . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 79

state 39

    (47) expression -> expression | . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 80

state 40

    (48) expression -> expression ^ . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 81

state 41

    (49) expression -> expression & . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 82

state 42

    (7) statement -> IF ( . expression ) statement
    (8) statement -> IF ( . expression ) statement ELSE statement
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 83

state 43

    (52) expression -> ( expression . )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    )               shift and go to state 84
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41


state 44

    (9) statement -> WHILE ( . expression ) statement
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 85

state 45

    (10) statement -> DO statement . WHILE ( expression ) ;

    WHILE           shift and go to state 86


state 46

    (11) statement -> FOR ( . opt_expr ; opt_expr ; opt_expr ) statement
    (12) opt_expr -> . expression
    (13) opt_expr -> .
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ;               reduce using rule 13 (opt_expr -> .)
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    opt_expr                       shift and go to state 87
    expression                     shift and go to state 88

state 47

    (14) statement -> PRINT ( . print_args ) ;
    (15) print_args -> . STRING , expression
    (16) print_args -> . STRING

    STRING          shift and go to state 90

    print_args                     shift and go to state 89

state 48

    (17) statement -> SCAN ( . ID ) ;

    ID              shift and go to state 91


state 49

    (29) expression -> ID assign_op . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 92

state 50

    (18) assign_op -> = .

    ID              reduce using rule 18 (assign_op -> = .)
    +               reduce using rule 18 (assign_op -> = .)
    -               reduce using rule 18 (assign_op -> = .)
    ~               reduce using rule 18 (assign_op -> = .)
    !               reduce using rule 18 (assign_op -> = .)
    PLUSPLUS        reduce using rule 18 (assign_op -> = .)
    MINUSMINUS      reduce using rule 18 (assign_op -> = .)
    (               reduce using rule 18 (assign_op -> = .)
    NUMBER          reduce using rule 18 (assign_op -> = .)
    STRING          reduce using rule 18 (assign_op -> = .)


state 51

    (19) assign_op -> PLUSEQ .

    ID              reduce using rule 19 (assign_op -> PLUSEQ .)
    +               reduce using rule 19 (assign_op -> PLUSEQ .)
    -               reduce using rule 19 (assign_op -> PLUSEQ .)
    ~               reduce using rule 19 (assign_op -> PLUSEQ .)
    !               reduce using rule 19 (assign_op -> PLUSEQ .)
    PLUSPLUS        reduce using rule 19 (assign_op -> PLUSEQ .)
    MINUSMINUS      reduce using rule 19 (assign_op -> PLUSEQ .)
    (               reduce using rule 19 (assign_op -> PLUSEQ .)
    NUMBER          reduce using rule 19 (assign_op -> PLUSEQ .)
    STRING          reduce using rule 19 (assign_op -> PLUSEQ .)


state 52

    (20) assign_op -> MINUSEQ .

    ID              reduce using rule 20 (assign_op -> MINUSEQ .)
    +               reduce using rule 20 (assign_op -> MINUSEQ .)
    -               reduce using rule 20 (assign_op -> MINUSEQ .)
    ~               reduce using rule 20 (assign_op -> MINUSEQ .)
    !               reduce using rule 20 (assign_op -> MINUSEQ .)
    PLUSPLUS        reduce using rule 20 (assign_op -> MINUSEQ .)
    MINUSMINUS      reduce using rule 20 (assign_op -> MINUSEQ .)
    (               reduce using rule 20 (assign_op -> MINUSEQ .)
    NUMBER          reduce using rule 20 (assign_op -> MINUSEQ .)
    STRING          reduce using rule 20 (assign_op -> MINUSEQ .)


state 53

    (21) assign_op -> TIMESEQ .

    ID              reduce using rule 21 (assign_op -> TIMESEQ .)
    +               reduce using rule 21 (assign_op -> TIMESEQ .)
    -               reduce using rule 21 (assign_op -> TIMESEQ .)
    ~               reduce using rule 21 (assign_op -> TIMESEQ .)
    !               reduce using rule 21 (assign_op -> TIMESEQ .)
    PLUSPLUS        reduce using rule 21 (assign_op -> TIMESEQ .)
    MINUSMINUS      reduce using rule 21 (assign_op -> TIMESEQ .)
    (               reduce using rule 21 (assign_op -> TIMESEQ .)
    NUMBER          reduce using rule 21 (assign_op -> TIMESEQ .)
    STRING          reduce using rule 21 (assign_op -> TIMESEQ .)


state 54

    (22) assign_op -> DIVEQ .

    ID              reduce using rule 22 (assign_op -> DIVEQ .)
    +               reduce using rule 22 (assign_op -> DIVEQ .)
    -               reduce using rule 22 (assign_op -> DIVEQ .)
    ~               reduce using rule 22 (assign_op -> DIVEQ .)
    !               reduce using rule 22 (assign_op -> DIVEQ .)
    PLUSPLUS        reduce using rule 22 (assign_op -> DIVEQ .)
    MINUSMINUS      reduce using rule 22 (assign_op -> DIVEQ .)
    (               reduce using rule 22 (assign_op -> DIVEQ .)
    NUMBER          reduce using rule 22 (assign_op -> DIVEQ .)
    STRING          reduce using rule 22 (assign_op -> DIVEQ .)


state 55

    (23) assign_op -> MODEQ .

    ID              reduce using rule 23 (assign_op -> MODEQ .)
    +               reduce using rule 23 (assign_op -> MODEQ .)
    -               reduce using rule 23 (assign_op -> MODEQ .)
    ~               reduce using rule 23 (assign_op -> MODEQ .)
    !               reduce using rule 23 (assign_op -> MODEQ .)
    PLUSPLUS        reduce using rule 23 (assign_op -> MODEQ .)
    MINUSMINUS      reduce using rule 23 (assign_op -> MODEQ .)
    (               reduce using rule 23 (assign_op -> MODEQ .)
    NUMBER          reduce using rule 23 (assign_op -> MODEQ .)
    STRING          reduce using rule 23 (assign_op -> MODEQ .)


state 56

    (24) assign_op -> LSHIFTEQ .

    ID              reduce using rule 24 (assign_op -> LSHIFTEQ .)
    +               reduce using rule 24 (assign_op -> LSHIFTEQ .)
    -               reduce using rule 24 (assign_op -> LSHIFTEQ .)
    ~               reduce using rule 24 (assign_op -> LSHIFTEQ .)
    !               reduce using rule 24 (assign_op -> LSHIFTEQ .)
    PLUSPLUS        reduce using rule 24 (assign_op -> LSHIFTEQ .)
    MINUSMINUS      reduce using rule 24 (assign_op -> LSHIFTEQ .)
    (               reduce using rule 24 (assign_op -> LSHIFTEQ .)
    NUMBER          reduce using rule 24 (assign_op -> LSHIFTEQ .)
    STRING          reduce using rule 24 (assign_op -> LSHIFTEQ .)


state 57

    (25) assign_op -> RSHIFTEQ .

    ID              reduce using rule 25 (assign_op -> RSHIFTEQ .)
    +               reduce using rule 25 (assign_op -> RSHIFTEQ .)
    -               reduce using rule 25 (assign_op -> RSHIFTEQ .)
    ~               reduce using rule 25 (assign_op -> RSHIFTEQ .)
    !               reduce using rule 25 (assign_op -> RSHIFTEQ .)
    PLUSPLUS        reduce using rule 25 (assign_op -> RSHIFTEQ .)
    MINUSMINUS      reduce using rule 25 (assign_op -> RSHIFTEQ .)
    (               reduce using rule 25 (assign_op -> RSHIFTEQ .)
    NUMBER          reduce using rule 25 (assign_op -> RSHIFTEQ .)
    STRING          reduce using rule 25 (assign_op -> RSHIFTEQ .)


state 58

    (26) assign_op -> ANDEQ .

    ID              reduce using rule 26 (assign_op -> ANDEQ .)
    +               reduce using rule 26 (assign_op -> ANDEQ .)
    -               reduce using rule 26 (assign_op -> ANDEQ .)
    ~               reduce using rule 26 (assign_op -> ANDEQ .)
    !               reduce using rule 26 (assign_op -> ANDEQ .)
    PLUSPLUS        reduce using rule 26 (assign_op -> ANDEQ .)
    MINUSMINUS      reduce using rule 26 (assign_op -> ANDEQ .)
    (               reduce using rule 26 (assign_op -> ANDEQ .)
    NUMBER          reduce using rule 26 (assign_op -> ANDEQ .)
    STRING          reduce using rule 26 (assign_op -> ANDEQ .)


state 59

    (27) assign_op -> XOREQ .

    ID              reduce using rule 27 (assign_op -> XOREQ .)
    +               reduce using rule 27 (assign_op -> XOREQ .)
    -               reduce using rule 27 (assign_op -> XOREQ .)
    ~               reduce using rule 27 (assign_op -> XOREQ .)
    !               reduce using rule 27 (assign_op -> XOREQ .)
    PLUSPLUS        reduce using rule 27 (assign_op -> XOREQ .)
    MINUSMINUS      reduce using rule 27 (assign_op -> XOREQ .)
    (               reduce using rule 27 (assign_op -> XOREQ .)
    NUMBER          reduce using rule 27 (assign_op -> XOREQ .)
    STRING          reduce using rule 27 (assign_op -> XOREQ .)


state 60

    (28) assign_op -> OREQ .

    ID              reduce using rule 28 (assign_op -> OREQ .)
    +               reduce using rule 28 (assign_op -> OREQ .)
    -               reduce using rule 28 (assign_op -> OREQ .)
    ~               reduce using rule 28 (assign_op -> OREQ .)
    !               reduce using rule 28 (assign_op -> OREQ .)
    PLUSPLUS        reduce using rule 28 (assign_op -> OREQ .)
    MINUSMINUS      reduce using rule 28 (assign_op -> OREQ .)
    (               reduce using rule 28 (assign_op -> OREQ .)
    NUMBER          reduce using rule 28 (assign_op -> OREQ .)
    STRING          reduce using rule 28 (assign_op -> OREQ .)


state 61

    (43) expression -> + expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 43 (expression -> + expression .)
    +               reduce using rule 43 (expression -> + expression .)
    -               reduce using rule 43 (expression -> + expression .)
    *               reduce using rule 43 (expression -> + expression .)
    /               reduce using rule 43 (expression -> + expression .)
    %               reduce using rule 43 (expression -> + expression .)
    <               reduce using rule 43 (expression -> + expression .)
    >               reduce using rule 43 (expression -> + expression .)
    LE              reduce using rule 43 (expression -> + expression .)
    GE              reduce using rule 43 (expression -> + expression .)
    EQ              reduce using rule 43 (expression -> + expression .)
    NE              reduce using rule 43 (expression -> + expression .)
    AND             reduce using rule 43 (expression -> + expression .)
    OR              reduce using rule 43 (expression -> + expression .)
    |               reduce using rule 43 (expression -> + expression .)
    ^               reduce using rule 43 (expression -> + expression .)
    &               reduce using rule 43 (expression -> + expression .)
    )               reduce using rule 43 (expression -> + expression .)

  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! *               [ shift and go to state 28 ]
  ! /               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]
  ! ^               [ shift and go to state 40 ]
  ! &               [ shift and go to state 41 ]


state 62

    (44) expression -> - expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 44 (expression -> - expression .)
    +               reduce using rule 44 (expression -> - expression .)
    -               reduce using rule 44 (expression -> - expression .)
    *               reduce using rule 44 (expression -> - expression .)
    /               reduce using rule 44 (expression -> - expression .)
    %               reduce using rule 44 (expression -> - expression .)
    <               reduce using rule 44 (expression -> - expression .)
    >               reduce using rule 44 (expression -> - expression .)
    LE              reduce using rule 44 (expression -> - expression .)
    GE              reduce using rule 44 (expression -> - expression .)
    EQ              reduce using rule 44 (expression -> - expression .)
    NE              reduce using rule 44 (expression -> - expression .)
    AND             reduce using rule 44 (expression -> - expression .)
    OR              reduce using rule 44 (expression -> - expression .)
    |               reduce using rule 44 (expression -> - expression .)
    ^               reduce using rule 44 (expression -> - expression .)
    &               reduce using rule 44 (expression -> - expression .)
    )               reduce using rule 44 (expression -> - expression .)

  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! *               [ shift and go to state 28 ]
  ! /               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]
  ! ^               [ shift and go to state 40 ]
  ! &               [ shift and go to state 41 ]


state 63

    (45) expression -> ~ expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for & resolved as shift
    ;               reduce using rule 45 (expression -> ~ expression .)
    )               reduce using rule 45 (expression -> ~ expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 45 (expression -> ~ expression .) ]
  ! -               [ reduce using rule 45 (expression -> ~ expression .) ]
  ! *               [ reduce using rule 45 (expression -> ~ expression .) ]
  ! /               [ reduce using rule 45 (expression -> ~ expression .) ]
  ! %               [ reduce using rule 45 (expression -> ~ expression .) ]
  ! <               [ reduce using rule 45 (expression -> ~ expression .) ]
  ! >               [ reduce using rule 45 (expression -> ~ expression .) ]
